                        0.0002673601          0.0000000000
   121  104  1         -0.0000538438          0.0000000000         -0.0000538438
                       -0.0000538438          0.0000000000
   121   93  1          0.0000525985          0.0000000000          0.0000525985
                        0.0000525985          0.0000000000
   121   89  1          0.0000275728          0.0000000000          0.0000275728
                        0.0000275728          0.0000000000
   171   71  1          0.0000023368          0.0000000000          0.0000023368
                        0.0000023368          0.0000000000
   121   64  1          0.0000371599          0.0000000000          0.0000371599
                        0.0000371599          0.0000000000
   121   47  1          0.0000496650          0.0000000000          0.0000496650
                        0.0000496650          0.0000000000
   121   38  1         -0.0000011888          0.0000000000         -0.0000011888
                       -0.0000011888          0.0000000000
   170  149  1         -0.0000444220          0.0000000000         -0.0000444220
                       -0.0000444220          0.0000000000
   170  122  1         -0.0000757335          0.0000000000         -0.0000757335
                       -0.0000757335          0.0000000000
   170  114  1         -0.0002805781          0.0000000000         -0.0002805781
                       -0.0002805781          0.0000000000
   121   10  1         -0.0001239301          0.0000000000         -0.0001239301
                       -0.0001239301          0.0000000000
   121    3  1          0.0000972004          0.0000000000          0.0000972004
                        0.0000972004          0.0000000000
   170   72  1         -0.0000021856          0.0000000000         -0.0000021856
                       -0.0000021856          0.0000000000
   170   50  1          0.0001310205          0.0000000000          0.0001310205
                        0.0001310205          0.0000000000
   170   24  1         -0.0000361843          0.0000000000         -0.0000361843
                       -0.0000361843          0.0000000000
   170   10  1         -0.0000249918          0.0000000000         -0.0000249918
                       -0.0000249918          0.0000000000
   169  150  1         -0.0005033418          0.0000000000         -0.0005033418
                       -0.0005033418          0.0000000000
   169  115  1          0.0033272115          0.0000000000          0.0033272115
                        0.0033272115          0.0000000000
   169   68  1         -0.0004604295          0.0000000000         -0.0004604295
                       -0.0004604295          0.0000000000
    85   28  1         -0.0005831283          0.0000000000         -0.0005831283
                       -0.0005831283          0.0000000000
    43   16  1          0.0002352748          0.0000000000          0.0002352748
                        0.0002352748          0.0000000000
   119   73  1          0.0002530233          0.0000000000          0.0002530233
                        0.0002530233          0.0000000000
   119   49  1          0.0009166953          0.0000000000          0.0009166953
                        0.0009166953          0.0000000000
   119   27  1          0.0017187707          0.0000000000          0.0017187707
                        0.0017187707          0.0000000000
   167  140  1          0.0002081130          0.0000000000          0.0002081130
                        0.0002081130          0.0000000000
   167   70  1         -0.0004702559          0.0000000000         -0.0004702559
                       -0.0004702559          0.0000000000
   118   71  1          0.0000007326          0.0000000000          0.0000007326
                        0.0000007326          0.0000000000
   118   22  1          0.0000134408          0.0000000000          0.0000134408
                        0.0000134408          0.0000000000
   165   71  1          0.0000056206          0.0000000000          0.0000056206
                        0.0000056206          0.0000000000
   116   70  1          0.0000484627          0.0000000000          0.0000484627
                        0.0000484627          0.0000000000
   163  127  1          0.0002768357          0.0000000000          0.0002768357
                        0.0002768357          0.0000000000
   115  106  1         -0.0013029433          0.0000000000         -0.0013029433
                       -0.0013029433          0.0000000000
   115   70  1         -0.0002653500          0.0000000000         -0.0002653500
                       -0.0002653500          0.0000000000
    41   27  1         -0.0003017206          0.0000000000         -0.0003017206
                       -0.0003017206          0.0000000000
   161  100  1          0.0005284254          0.0000000000          0.0005284254
                        0.0005284254          0.0000000000
   161   22  1          0.0000272010          0.0000000000          0.0000272010
                        0.0000272010          0.0000000000
   112  100  1         -0.0029584770          0.0000000000         -0.0029584770
                       -0.0029584770          0.0000000000
    40   20  1         -0.0038002720          0.0000000000         -0.0038002720
                       -0.0038002720          0.0000000000
    28   23  1          0.0010874619          0.0000000000          0.0010874619
                        0.0010874619          0.0000000000
    55   52  1          0.0002937811          0.0000000000          0.0002937811
                        0.0002937811          0.0000000000
   154  151  1          0.0001507846          0.0000000000          0.0001507846
                        0.0001507846          0.0000000000
   109  100  1         -0.0022433878          0.0000000000         -0.0022433878
                       -0.0022433878          0.0000000000
    28   15  1          0.0000805598          0.0000000000          0.0000805598
                        0.0000805598          0.0000000000
   154   68  1         -0.0002889205          0.0000000000         -0.0002889205
                       -0.0002889205          0.0000000000
   154   27  1          0.0008894481          0.0000000000          0.0008894481
                        0.0008894481          0.0000000000
   109   22  1         -0.0001320537          0.0000000000         -0.0001320537
                       -0.0001320537          0.0000000000
    55   16  1          0.0000390854          0.0000000000          0.0000390854
                        0.0000390854          0.0000000000
   153    1  1          0.0001749029          0.0000000000          0.0001749029
                        0.0001749029          0.0000000000
   151  142  1          0.0011771181          0.0000000000          0.0011771181
                        0.0011771181          0.0000000000
   151   45  1         -0.0020822884          0.0000000000         -0.0020822884
                       -0.0020822884          0.0000000000
   151   20  1          0.0006192826          0.0000000000          0.0006192826
                        0.0006192826          0.0000000000
   150  119  1         -0.0011451829          0.0000000000         -0.0011451829
                       -0.0011451829          0.0000000000
   150   70  1         -0.0001596102          0.0000000000         -0.0001596102
                       -0.0001596102          0.0000000000
   150   41  1          0.0005538457          0.0000000000          0.0005538457
                        0.0005538457          0.0000000000
    54    1  1          0.0004735222          0.0000000000          0.0004735222
                        0.0004735222          0.0000000000
   106   48  1          0.0012062478          0.0000000000          0.0012062478
                        0.0012062478          0.0000000000
   106   27  1         -0.0024079933          0.0000000000         -0.0024079933
                       -0.0024079933          0.0000000000
   149   22  1          0.0002435852          0.0000000000          0.0002435852
                        0.0002435852          0.0000000000
   148  106  1          0.0006113568          0.0000000000          0.0006113568
                        0.0006113568          0.0000000000
   148   41  1          0.0005832150          0.0000000000          0.0005832150
                        0.0005832150          0.0000000000
   104  100  1         -0.0037331712          0.0000000000         -0.0037331712
                       -0.0037331712          0.0000000000
   147   70  1          0.0003271790          0.0000000000          0.0003271790
                        0.0003271790          0.0000000000
   147   45  1          0.0004150824          0.0000000000          0.0004150824
                        0.0004150824          0.0000000000
    52   45  1          0.0020990664          0.0000000000          0.0020990664
                        0.0020990664          0.0000000000
   146  100  1          0.0006349909          0.0000000000          0.0006349909
                        0.0006349909          0.0000000000
    73   55  1          0.0008930812          0.0000000000          0.0008930812
                        0.0008930812          0.0000000000
    52   20  1         -0.0000932357          0.0000000000         -0.0000932357
                       -0.0000932357          0.0000000000
   144  115  1         -0.0005980378          0.0000000000         -0.0005980378
                       -0.0005980378          0.0000000000
   144   86  1         -0.0003139103          0.0000000000         -0.0003139103
                       -0.0003139103          0.0000000000
   144   51  1          0.0002876727          0.0000000000          0.0002876727
                        0.0002876727          0.0000000000
   144   16  1         -0.0006744993          0.0000000000         -0.0006744993
                       -0.0006744993          0.0000000000
   102   22  1          0.0000977244          0.0000000000          0.0000977244
                        0.0000977244          0.0000000000
   142  126  1         -0.0001900062          0.0000000000         -0.0001900062
                       -0.0001900062          0.0000000000
   142   86  1         -0.0001878087          0.0000000000         -0.0001878087
                       -0.0001878087          0.0000000000
   142   52  1         -0.0014432853          0.0000000000         -0.0014432853
                       -0.0014432853          0.0000000000
   142   27  1          0.0011547169          0.0000000000          0.0011547169
                        0.0011547169          0.0000000000
   142   16  1         -0.0004730518          0.0000000000         -0.0004730518
                       -0.0004730518          0.0000000000
    19    1  1          0.0008373453          0.0000000000          0.0008373453
                        0.0008373453          0.0000000000
    71   47  1          0.0000721704          0.0000000000          0.0000721704
                        0.0000721704          0.0000000000
   100   66  1          0.0011295184          0.0000000000          0.0011295184
                        0.0011295184          0.0000000000
   100   19  1          0.0001152620          0.0000000000          0.0001152620
                        0.0001152620          0.0000000000
    71   15  1         -0.0000600676          0.0000000000         -0.0000600676
                       -0.0000600676          0.0000000000
   140  116  1         -0.0009339730          0.0000000000         -0.0009339730
                       -0.0009339730          0.0000000000
    71    3  1          0.0002040216          0.0000000000          0.0002040216
                        0.0002040216          0.0000000000
   140   52  1         -0.0007497277          0.0000000000         -0.0007497277
                       -0.0007497277          0.0000000000
   140   27  1          0.0007833055          0.0000000000          0.0007833055
                        0.0007833055          0.0000000000
    50   22  1          0.0000260949          0.0000000000          0.0000260949
                        0.0000260949          0.0000000000
   196  127  1         -0.0006514834          0.0000000000         -0.0006514834
                       -0.0006514834          0.0000000000
   139   43  1         -0.0002770694          0.0000000000         -0.0002770694
                       -0.0002770694          0.0000000000
   139   20  1         -0.0002187281          0.0000000000         -0.0002187281
                       -0.0002187281          0.0000000000
    70   17  1          0.0018807603          0.0000000000          0.0018807603
                        0.0018807603          0.0000000000
    49   41  1         -0.0011168166          0.0000000000         -0.0011168166
                       -0.0011168166          0.0000000000
   137  100  1          0.0007429166          0.0000000000          0.0007429166
                        0.0007429166          0.0000000000
   193  140  1         -0.0000407831          0.0000000000         -0.0000407831
                       -0.0000407831          0.0000000000
    71   33  1          0.0000912723          0.0000000000          0.0000912723
                        0.0000912723          0.0000000000
   193   41  1         -0.0000364071          0.0000000000         -0.0000364071
                       -0.0000364071          0.0000000000
    97    1  1         -0.0052612523          0.0000000000         -0.0052612523
                       -0.0052612523          0.0000000000
   192   22  1          0.0000543277          0.0000000000          0.0000543277
                        0.0000543277          0.0000000000
    48   43  1         -0.0024081379          0.0000000000         -0.0024081379
                       -0.0024081379          0.0000000000
    95   67  1         -0.0002434475          0.0000000000         -0.0002434475
                       -0.0002434475          0.0000000000
   189   71  1          0.0000612512          0.0000000000          0.0000612512
                        0.0000612512          0.0000000000
   188  121  1          0.0005807159          0.0000000000          0.0005807159
                        0.0005807159          0.0000000000
    48    7  1         -0.0001993744          0.0000000000         -0.0001993744
                       -0.0001993744          0.0000000000
    94   43  1          0.0000898217          0.0000000000          0.0000898217
                        0.0000898217          0.0000000000
    94   20  1         -0.0014027736          0.0000000000         -0.0014027736
                       -0.0014027736          0.0000000000
   132   22  1         -0.0000763207          0.0000000000         -0.0000763207
                       -0.0000763207          0.0000000000
   185  142  1          0.0018359009          0.0000000000          0.0018359009
                        0.0018359009          0.0000000000
   185   70  1         -0.0002064075          0.0000000000         -0.0002064075
                       -0.0002064075          0.0000000000
    93   28  1          0.0002818676          0.0000000000          0.0002818676
                        0.0002818676          0.0000000000
    33   28  1         -0.0016940757          0.0000000000         -0.0016940757
                       -0.0016940757          0.0000000000
   184   28  1         -0.0005733885          0.0000000000         -0.0005733885
                       -0.0005733885          0.0000000000
    47    1  1          0.0005724504          0.0000000000          0.0005724504
                        0.0005724504          0.0000000000
   183    1  1          0.0004311380          0.0000000000          0.0004311380
                        0.0004311380          0.0000000000
   127   35  1          0.0015831371          0.0000000000          0.0015831371
                        0.0015831371          0.0000000000
   121   34  1         -0.0004382563          0.0000000000         -0.0004382563
                       -0.0004382563          0.0000000000
   120  100  1         -0.0345687932          0.0000000000         -0.0345687932
                       -0.0345687932          0.0000000000
   120   28  1          0.0032527400          0.0000000000          0.0032527400
                        0.0032527400          0.0000000000
   164   71  1         -0.0001713046          0.0000000000         -0.0001713046
                       -0.0001713046          0.0000000000
    28   21  1         -0.0018899232          0.0000000000         -0.0018899232
                       -0.0018899232          0.0000000000
   100   34  1         -0.0156852371          0.0000000000         -0.0156852371
                       -0.0156852371          0.0000000000
    71   35  1         -0.0015055922          0.0000000000         -0.0015055922
                       -0.0015055922          0.0000000000
   134  100  1         -0.0179009493          0.0000000000         -0.0179009493
                       -0.0179009493          0.0000000000
   133  127  1         -0.0028313366          0.0000000000         -0.0028313366
                       -0.0028313366          0.0000000000
   133   22  1         -0.0004557317          0.0000000000         -0.0004557317
                       -0.0004557317          0.0000000000
   172   69  1         -0.0000057429          0.0000000000         -0.0000057429
                       -0.0000057429          0.0000000000
   168  148  1         -0.0000132875          0.0000000000         -0.0000132875
                       -0.0000132875          0.0000000000
   168   86  1         -0.0000692757          0.0000000000         -0.0000692757
                       -0.0000692757          0.0000000000
   168   52  1         -0.0000155640          0.0000000000         -0.0000155640
                       -0.0000155640          0.0000000000
   168   16  1         -0.0000279298          0.0000000000         -0.0000279298
                       -0.0000279298          0.0000000000
    78   69  1          0.0000030814          0.0000000000          0.0000030814
                        0.0000030814          0.0000000000
   139   69  1         -0.0000145350          0.0000000000         -0.0000145350
                       -0.0000145350          0.0000000000
    69   40  1         -0.0000145583          0.0000000000         -0.0000145583
                       -0.0000145583          0.0000000000
   185   69  1         -0.0000390861          0.0000000000         -0.0000390861
                       -0.0000390861          0.0000000000
   126   36  1         -0.0001078642          0.0000000000         -0.0001078642
                       -0.0001078642          0.0000000000
   172  135  1          0.0000416837          0.0000000000          0.0000416837
                        0.0000416837          0.0000000000
   167  135  1          0.0001018848          0.0000000000          0.0001018848
                        0.0001018848          0.0000000000
   193  135  1         -0.0000055523          0.0000000000         -0.0000055523
                       -0.0000055523          0.0000000000
   151  135  1          0.0000583034          0.0000000000          0.0000583034
                        0.0000583034          0.0000000000
   150  135  1          0.0000946648          0.0000000000          0.0000946648
                        0.0000946648          0.0000000000
   147  135  1          0.0001087284          0.0000000000          0.0001087284
                        0.0001087284          0.0000000000
    52   36  1          0.0000590538          0.0000000000          0.0000590538
                        0.0000590538          0.0000000000
   145   86  1         -0.0000153389          0.0000000000         -0.0000153389
                       -0.0000153389          0.0000000000
   145   68  1         -0.0000048345          0.0000000000         -0.0000048345
                       -0.0000048345          0.0000000000
   145   17  1         -0.0000210793          0.0000000000         -0.0000210793
                       -0.0000210793          0.0000000000
    36   27  1         -0.0000917107          0.0000000000         -0.0000917107
                       -0.0000917107          0.0000000000
   193   46  1         -0.0000190069          0.0000000000         -0.0000190069
                       -0.0000190069          0.0000000000
   135  116  1         -0.0007265274          0.0000000000         -0.0007265274
                       -0.0007265274          0.0000000000
   135   52  1         -0.0000641760          0.0000000000         -0.0000641760
                       -0.0000641760          0.0000000000
   135   40  1          0.0000094252          0.0000000000          0.0000094252
                        0.0000094252          0.0000000000
    94   36  1         -0.0000069233          0.0000000000         -0.0000069233
                       -0.0000069233          0.0000000000
    46   40  1          0.0000739748          0.0000000000          0.0000739748
                        0.0000739748          0.0000000000
   127   88  1          0.0003567780          0.0000000000          0.0003567780
                        0.0003567780          0.0000000000
   126   92  1          0.0002421019          0.0000000000          0.0002421019
                        0.0002421019          0.0000000000
   177  160  1          0.0005605753          0.0000000000          0.0005605753
                        0.0005605753          0.0000000000
   177   58  1         -0.0000247722          0.0000000000         -0.0000247722
                       -0.0000247722          0.0000000000
    88   28  1         -0.0009574703          0.0000000000         -0.0009574703
                       -0.0009574703          0.0000000000
   172   61  1         -0.0000068303          0.0000000000         -0.0000068303
                       -0.0000068303          0.0000000000
   172   18  1          0.0000219377          0.0000000000          0.0000219377
                        0.0000219377          0.0000000000
   121   98  1         -0.0000158705          0.0000000000         -0.0000158705
                       -0.0000158705          0.0000000000
   121   37  1         -0.0000087814          0.0000000000         -0.0000087814
                       -0.0000087814          0.0000000000
   170   88  1         -0.0000399839          0.0000000000         -0.0000399839
                       -0.0000399839          0.0000000000
   167  157  1          0.0000145107          0.0000000000          0.0000145107
                        0.0000145107          0.0000000000
    16    2  1          0.0000696968          0.0000000000          0.0000696968
                        0.0000696968          0.0000000000
   117   86  1         -0.0000098865          0.0000000000         -0.0000098865
                       -0.0000098865          0.0000000000
   117   49  1          0.0000154666          0.0000000000          0.0000154666
                        0.0000154666          0.0000000000
   117   17  1          0.0000005418          0.0000000000          0.0000005418
                        0.0000005418          0.0000000000
   116   58  1          0.0000209721          0.0000000000          0.0000209721
                        0.0000209721          0.0000000000
   116   18  1         -0.0000138029          0.0000000000         -0.0000138029
                       -0.0000138029          0.0000000000
   115   58  1          0.0000059381          0.0000000000          0.0000059381
                        0.0000059381          0.0000000000
   115    2  1          0.0000413015          0.0000000000          0.0000413015
                        0.0000413015          0.0000000000
   160  147  1          0.0001837620          0.0000000000          0.0001837620
                        0.0001837620          0.0000000000
   160   78  1         -0.0000044055          0.0000000000         -0.0000044055
                       -0.0000044055          0.0000000000
   160   51  1          0.0000593266          0.0000000000          0.0000593266
                        0.0000593266          0.0000000000
   157  151  1         -0.0000199917          0.0000000000         -0.0000199917
                       -0.0000199917          0.0000000000
   157  139  1          0.0004415244          0.0000000000          0.0004415244
                        0.0004415244          0.0000000000
   157   73  1         -0.0000204939          0.0000000000         -0.0000204939
                       -0.0000204939          0.0000000000
   157   51  1          0.0002150565          0.0000000000          0.0002150565
                        0.0002150565          0.0000000000
    78   61  1          0.0005106949          0.0000000000          0.0005106949
                        0.0005106949          0.0000000000
   151  117  1          0.0000212729          0.0000000000          0.0000212729
                        0.0000212729          0.0000000000
   150  117  1         -0.0000199052          0.0000000000         -0.0000199052
                       -0.0000199052          0.0000000000
   150   58  1         -0.0003046911          0.0000000000         -0.0003046911
                       -0.0003046911          0.0000000000
   148   61  1         -0.0000110275          0.0000000000         -0.0000110275
                       -0.0000110275          0.0000000000
   147  117  1         -0.0000317827          0.0000000000         -0.0000317827
                       -0.0000317827          0.0000000000
   147    2  1         -0.0000187481          0.0000000000         -0.0000187481
                       -0.0000187481          0.0000000000
    52   18  1         -0.0000245412          0.0000000000         -0.0000245412
                       -0.0000245412          0.0000000000
   101   86  1         -0.0000980257          0.0000000000         -0.0000980257
                       -0.0000980257          0.0000000000
   101   51  1          0.0000109454          0.0000000000          0.0000109454
                        0.0000109454          0.0000000000
    51   18  1          0.0000819271          0.0000000000          0.0000819271
                        0.0000819271          0.0000000000
    71   37  1         -0.0001330457          0.0000000000         -0.0001330457
                       -0.0001330457          0.0000000000
   197  121  1         -0.0002151802          0.0000000000         -0.0002151802
                       -0.0002151802          0.0000000000
   139   92  1          0.0000091064          0.0000000000          0.0000091064
                        0.0000091064          0.0000000000
   139    2  1          0.0000119222          0.0000000000          0.0000119222
                        0.0000119222          0.0000000000
   193  117  1         -0.0000490351          0.0000000000         -0.0000490351
                       -0.0000490351          0.0000000000
   193   58  1         -0.0000091878          0.0000000000         -0.0000091878
                       -0.0000091878          0.0000000000
   136   71  1         -0.0000103487          0.0000000000         -0.0000103487
                       -0.0000103487          0.0000000000
   191  185  1          0.0009269337          0.0000000000          0.0009269337
                        0.0009269337          0.0000000000
   191  147  1         -0.0001076945          0.0000000000         -0.0001076945
                       -0.0001076945          0.0000000000
    49    2  1          0.0000325403          0.0000000000          0.0000325403
                        0.0000325403          0.0000000000
   191   68  1          0.0001112750          0.0000000000          0.0001112750
                        0.0001112750          0.0000000000
   191   48  1          0.0000136107          0.0000000000          0.0000136107
                        0.0000136107          0.0000000000
    48   18  1         -0.0001073296          0.0000000000         -0.0001073296
                       -0.0001073296          0.0000000000
    48    2  1          0.0000085072          0.0000000000          0.0000085072
                        0.0000085072          0.0000000000
   187   28  1          0.0003504191          0.0000000000          0.0003504191
                        0.0003504191          0.0000000000
   185  157  1          0.0002062585          0.0000000000          0.0002062585
                        0.0002062585          0.0000000000
   185   58  1         -0.0000636097          0.0000000000         -0.0000636097
                       -0.0000636097          0.0000000000
    92   52  1          0.0000561338          0.0000000000          0.0000561338
                        0.0000561338          0.0000000000
    92   40  1         -0.0000491276          0.0000000000         -0.0000491276
                       -0.0000491276          0.0000000000
   181  170  1          0.0001059144          0.0000000000          0.0001059144
                        0.0001059144          0.0000000000
   181   28  1         -0.0011677145          0.0000000000         -0.0011677145
                       -0.0011677145          0.0000000000
    64   48  1          0.0000208192          0.0000000000          0.0000208192
                        0.0000208192          0.0000000000
    64   40  1          0.0003834926          0.0000000000          0.0003834926
                        0.0003834926          0.0000000000
    90   51  1         -0.0000732612          0.0000000000         -0.0000732612
                       -0.0000732612          0.0000000000
    64   27  1         -0.0001442548          0.0000000000         -0.0001442548
                       -0.0001442548          0.0000000000
   126  123  1         -0.0013893393          0.0000000000         -0.0013893393
                       -0.0013893393          0.0000000000
    90   16  1         -0.0001647986          0.0000000000         -0.0001647986
                       -0.0001647986          0.0000000000
   126   93  1          0.0000085801          0.0000000000          0.0000085801
                        0.0000085801          0.0000000000
   126   76  1          0.0003344102          0.0000000000          0.0003344102
                        0.0003344102          0.0000000000
   126   62  1          0.0001278954          0.0000000000          0.0001278954
                        0.0001278954          0.0000000000
   126   38  1          0.0000454673          0.0000000000          0.0000454673
                        0.0000454673          0.0000000000
   177  161  1         -0.0005734941          0.0000000000         -0.0005734941
                       -0.0005734941          0.0000000000
   126   13  1          0.0003504539          0.0000000000          0.0003504539
                        0.0003504539          0.0000000000
    89   51  1          0.0000819010          0.0000000000          0.0000819010
                        0.0000819010          0.0000000000
   177  104  1          0.0000204670          0.0000000000          0.0000204670
                        0.0000204670          0.0000000000
   177   90  1          0.0000162626          0.0000000000          0.0000162626
                        0.0000162626          0.0000000000
    89   40  1         -0.0002125015          0.0000000000         -0.0002125015
                       -0.0002125015          0.0000000000
   177   50  1          0.0003471068          0.0000000000          0.0003471068
                        0.0003471068          0.0000000000
    89   27  1          0.0001029306          0.0000000000          0.0001029306
                        0.0001029306          0.0000000000
   177   10  1         -0.0000133051          0.0000000000         -0.0000133051
                       -0.0000133051          0.0000000000
   176  121  1         -0.0004485043          0.0000000000         -0.0004485043
                       -0.0004485043          0.0000000000
   176   22  1         -0.0000462091          0.0000000000         -0.0000462091
                       -0.0000462091          0.0000000000
   175  147  1         -0.0009681941          0.0000000000         -0.0009681941
                       -0.0009681941          0.0000000000
   175  115  1         -0.0001976824          0.0000000000         -0.0001976824
                       -0.0001976824          0.0000000000
   175   51  1         -0.0002174902          0.0000000000         -0.0002174902
                       -0.0002174902          0.0000000000
   175   27  1          0.0003629997          0.0000000000          0.0003629997
                        0.0003629997          0.0000000000
    62   48  1         -0.0001473273          0.0000000000         -0.0001473273
                       -0.0001473273          0.0000000000
   123  115  1          0.0002628934          0.0000000000          0.0002628934
                        0.0002628934          0.0000000000
    32    1  1         -0.0005751941          0.0000000000         -0.0005751941
                       -0.0005751941          0.0000000000
   174    1  1         -0.0005742762          0.0000000000         -0.0005742762
                       -0.0005742762          0.0000000000
   123   17  1          0.0000365213          0.0000000000          0.0000365213
                        0.0000365213          0.0000000000
   122  115  1          0.0005158829          0.0000000000          0.0005158829
                        0.0005158829          0.0000000000
   172  149  1         -0.0000744471          0.0000000000         -0.0000744471
                       -0.0000744471          0.0000000000
   122   73  1          0.0000697192          0.0000000000          0.0000697192
                        0.0000697192          0.0000000000
   172  114  1          0.0006380386          0.0000000000          0.0006380386
                        0.0006380386          0.0000000000
   172   93  1          0.0000060027          0.0000000000          0.0000060027
                        0.0000060027          0.0000000000
   172   85  1         -0.0000354187          0.0000000000         -0.0000354187
                       -0.0000354187          0.0000000000
   172   66  1         -0.0000008512          0.0000000000         -0.0000008512
                       -0.0000008512          0.0000000000
   172   50  1          0.0001148771          0.0000000000          0.0001148771
                        0.0001148771          0.0000000000
   172   24  1         -0.0000595549          0.0000000000         -0.0000595549
                       -0.0000595549          0.0000000000
   122   16  1         -0.0000469407          0.0000000000         -0.0000469407
                       -0.0000469407          0.0000000000
   171  167  1         -0.0004168788          0.0000000000         -0.0004168788
                       -0.0004168788          0.0000000000
   171  148  1         -0.0000674614          0.0000000000         -0.0000674614
                       -0.0000674614          0.0000000000
   171  115  1          0.0000278837          0.0000000000          0.0000278837
                        0.0000278837          0.0000000000
   171   86  1         -0.0000167839          0.0000000000         -0.0000167839
                       -0.0000167839          0.0000000000
   121   75  1         -0.0000145955          0.0000000000         -0.0000145955
                       -0.0000145955          0.0000000000
    86   33  1         -0.0016085720          0.0000000000         -0.0016085720
                       -0.0016085720          0.0000000000
    86   19  1         -0.0001222079          0.0000000000         -0.0001222079
                       -0.0001222079          0.0000000000
    86   13  1         -0.0004424577          0.0000000000         -0.0004424577
                       -0.0004424577          0.0000000000
   170   82  1          0.0000129781          0.0000000000          0.0000129781
                        0.0000129781          0.0000000000
   170   56  1         -0.0000072346          0.0000000000         -0.0000072346
                       -0.0000072346          0.0000000000
    85   51  1         -0.0002349192          0.0000000000         -0.0002349192
                       -0.0002349192          0.0000000000
    85   27  1         -0.0009530888          0.0000000000         -0.0009530888
                       -0.0009530888          0.0000000000
   167  161  1          0.0000166252          0.0000000000          0.0000166252
                        0.0000166252          0.0000000000
   167  146  1         -0.0000412194          0.0000000000         -0.0000412194
                       -0.0000412194          0.0000000000
   167  122  1          0.0005213009          0.0000000000          0.0005213009
                        0.0005213009          0.0000000000
    84   48  1         -0.0000549381          0.0000000000         -0.0000549381
                       -0.0000549381          0.0000000000
   167   89  1          0.0000213231          0.0000000000          0.0000213231
                        0.0000213231          0.0000000000
   167   72  1          0.0000168502          0.0000000000          0.0000168502
                        0.0000168502          0.0000000000
   167   54  1         -0.0000221590          0.0000000000         -0.0000221590
                       -0.0000221590          0.0000000000
   167   33  1          0.0000444944          0.0000000000          0.0000444944
                        0.0000444944          0.0000000000
   167   19  1         -0.0000012661          0.0000000000         -0.0000012661
                       -0.0000012661          0.0000000000
   167    3  1         -0.0000746309          0.0000000000         -0.0000746309
                       -0.0000746309          0.0000000000
   118   49  1         -0.0000461023          0.0000000000         -0.0000461023
                       -0.0000461023          0.0000000000
   165  151  1          0.0000185554          0.0000000000          0.0000185554
                        0.0000185554          0.0000000000
   165  126  1         -0.0002634572          0.0000000000         -0.0002634572
                       -0.0002634572          0.0000000000
   165   73  1         -0.0000004184          0.0000000000         -0.0000004184
                       -0.0000004184          0.0000000000
   165   49  1          0.0000075576          0.0000000000          0.0000075576
                        0.0000075576          0.0000000000
   116  109  1          0.0000669257          0.0000000000          0.0000669257
                        0.0000669257          0.0000000000
   116   93  1         -0.0000150855          0.0000000000         -0.0000150855
                       -0.0000150855          0.0000000000
    82   71  1          0.0001072762          0.0000000000          0.0001072762
                        0.0001072762          0.0000000000
   116   54  1          0.0000184386          0.0000000000          0.0000184386
                        0.0000184386          0.0000000000
   116   38  1          0.0000070319          0.0000000000          0.0000070319
                        0.0000070319          0.0000000000
   116   24  1          0.0000266141          0.0000000000          0.0000266141
                        0.0000266141          0.0000000000
   116   10  1         -0.0000208134          0.0000000000         -0.0000208134
                       -0.0000208134          0.0000000000
   116    3  1         -0.0000123060          0.0000000000         -0.0000123060
                       -0.0000123060          0.0000000000
   163   49  1          0.0000308135          0.0000000000          0.0000308135
                        0.0000308135          0.0000000000
   163   40  1         -0.0000117239          0.0000000000         -0.0000117239
                       -0.0000117239          0.0000000000
   115   90  1         -0.0000568779          0.0000000000         -0.0000568779
                       -0.0000568779          0.0000000000
   115   76  1         -0.0000394574          0.0000000000         -0.0000394574
                       -0.0000394574          0.0000000000
   115   54  1          0.0000260347          0.0000000000          0.0000260347
                        0.0000260347          0.0000000000
   115   24  1          0.0000149718          0.0000000000          0.0000149718
                        0.0000149718          0.0000000000
   115   10  1          0.0000455245          0.0000000000          0.0000455245
                        0.0000455245          0.0000000000
   161  147  1         -0.0001610016          0.0000000000         -0.0001610016
                       -0.0001610016          0.0000000000
   161   94  1          0.0000122942          0.0000000000          0.0000122942
                        0.0000122942          0.0000000000
   114   68  1          0.0000148006          0.0000000000          0.0000148006
                        0.0000148006          0.0000000000
   161   48  1          0.0000600812          0.0000000000          0.0000600812
                        0.0000600812          0.0000000000
   161   27  1          0.0001524294          0.0000000000          0.0001524294
                        0.0001524294          0.0000000000
   114   17  1         -0.0000094140          0.0000000000         -0.0000094140
                       -0.0000094140          0.0000000000
   112   73  1          0.0000169366          0.0000000000          0.0000169366
                        0.0000169366          0.0000000000
   112   48  1          0.0000467171          0.0000000000          0.0000467171
                        0.0000467171          0.0000000000
    40   23  1          0.0000981598          0.0000000000          0.0000981598
                        0.0000981598          0.0000000000
    56   22  1          0.0001114442          0.0000000000          0.0001114442
                        0.0001114442          0.0000000000
    78   62  1         -0.0005307158          0.0000000000         -0.0005307158
                       -0.0005307158          0.0000000000
    78   50  1         -0.0000191648          0.0000000000         -0.0000191648
                       -0.0000191648          0.0000000000
   155  100  1          0.0004628087          0.0000000000          0.0004628087
                        0.0004628087          0.0000000000
   155   28  1         -0.0000550111          0.0000000000         -0.0000550111
                       -0.0000550111          0.0000000000
    78   19  1          0.0001941935          0.0000000000          0.0001941935
                        0.0001941935          0.0000000000
   109   86  1          0.0001569413          0.0000000000          0.0001569413
                        0.0001569413          0.0000000000
